,code,i94port_raw,i94port_state,i94port_bps,i94port_city,iso_region,ident,type,name,elevation_ft,continent,iso_country,municipality,gps_code,iata_code,local_code,upper_municipality,longitude,latitude,,
580,NPV,"NEWPORT, VT",VT,unknown,NEWPORT,US-VT,KEFK,small_airport,Northeast Kingdom International Airport,930.0,,US,Newport,KEFK,EFK,EFK,NEWPORT,-72.229202,44.888802,,
570,ABG,"ALBURG, VT",VT,unknown,ALBURG,US-VT,,,,,,,,,,,,,,,
569,ABS,"ALBURG SPRINGS, VT",VT,unknown,ALBURG SPRINGS,US-VT,,,,,,,,,,,,,,,
571,BEB,"BEEBE PLAIN, VT",VT,unknown,BEEBE PLAIN,US-VT,,,,,,,,,,,,,,,
572,BEE,"BEECHER FALLS, VT",VT,unknown,BEECHER FALLS,US-VT,,,,,,,,,,,,,,,
574,CNA,"CANAAN, VT",VT,unknown,CANAAN,US-VT,,,,,,,,,,,,,,,
577,ERC,"EAST RICHFORD, VT",VT,unknown,EAST RICHFORD,US-VT,,,,,,,,,,,,,,,
578,HIG,"HIGHGATE SPRINGS, VT",VT,unknown,HIGHGATE SPRINGS,US-VT,,,,,,,,,,,,,,,
579,MOR,"MORSES LINE, VT",VT,unknown,MORSES LINE,US-VT,,,,,,,,,,,,,,,
581,NRT,"NORTH TROY, VT",VT,unknown,NORTH TROY,US-VT,,,,,,,,,,,,,,,
582,NRN,"NORTON, VT",VT,unknown,NORTON,US-VT,,,,,,,,,,,,,,,
583,PIV,"PINNACLE ROAD, VT",VT,unknown,PINNACLE ROAD,US-VT,,,,,,,,,,,,,,,
584,RIF,"RICHFORT, VT",VT,unknown,RICHFORT,US-VT,,,,,,,,,,,,,,,
585,STA,"ST ALBANS, VT",VT,unknown,ST ALBANS,US-VT,,,,,,,,,,,,,,,
587,WBE,"WEST BERKSHIRE, VT",VT,unknown,WEST BERKSHIRE,US-VT,,,,,,,,,,,,,,,
589,ANA,"ANACORTES, WA",WA,unknown,ANACORTES,US-WA,K74S,small_airport,Anacortes Airport,241.0,,US,Anacortes,,OTS,74S,ANACORTES,-122.662003,48.499,,
590,BEL,"BELLINGHAM, WA",WA,unknown,BELLINGHAM,US-WA,KBLI,medium_airport,Bellingham International Airport,170.0,,US,Bellingham,KBLI,BLI,BLI,BELLINGHAM,-122.53800201416000,48.79280090332030,,
596,EVE,"EVERETT, WA",WA,unknown,EVERETT,US-WA,KPAE,medium_airport,Snohomish County (Paine Field) Airport,606.0,,US,Everett,KPAE,PAE,PAE,EVERETT,-122.2819977,47.90629959,,
598,FRI,"FRIDAY HARBOR, WA",WA,unknown,FRIDAY HARBOR,US-WA,KFHR,small_airport,Friday Harbor Airport,113.0,,US,Friday Harbor,KFHR,FRD,FHR,FRIDAY HARBOR,-123.024002075,48.5219993591,,
599,FRI,"FRIDAY HARBOR, WA",WA,unknown,FRIDAY HARBOR,US-WA,W33,seaplane_base,Friday Harbor Seaplane Base,,,US,Friday Harbor,W33,FBS,W33,FRIDAY HARBOR,-123.010002136,48.537300109900000,,
608,OLY,"OLYMPIA, WA",WA,unknown,OLYMPIA,US-WA,KOLM,medium_airport,Olympia Regional Airport,209.0,,US,Olympia,KOLM,OLM,OLM,OLYMPIA,-122.9029999,46.9693985,,
610,PWB,"PASCO, WA",WA,unknown,PASCO,US-WA,KPSC,medium_airport,Tri Cities Airport,410.0,,US,Pasco,KPSC,PSC,PSC,PASCO,-119.11900329589800,46.26470184326170,,
612,PNG,"PORT ANGELES, WA",WA,unknown,PORT ANGELES,US-WA,KCLM,medium_airport,William R Fairchild International Airport,291.0,,US,Port Angeles,KCLM,CLM,CLM,PORT ANGELES,-123.5,48.120201110839800,,
613,PTO,"PORT TOWNSEND, WA",WA,unknown,PORT TOWNSEND,US-WA,K0S9,small_airport,Jefferson County International Airport,108.0,,US,Port Townsend,K0S9,TWD,0S9,PORT TOWNSEND,-122.810997009,48.0537986755,,
615,SEA,"SEATTLE, WA",WA,unknown,SEATTLE,US-WA,KSEA,large_airport,Seattle Tacoma International Airport,433.0,,US,Seattle,KSEA,SEA,SEA,SEATTLE,-122.308998,47.449001,,
617,SPO,"SPOKANE, WA",WA,unknown,SPOKANE,US-WA,KGEG,large_airport,Spokane International Airport,2376.0,,US,Spokane,KGEG,GEG,GEG,SPOKANE,-117.53399658203100,47.61989974975590,,
622,TAC,"TACOMA, WA",WA,unknown,TACOMA,US-WA,KTIW,medium_airport,Tacoma Narrows Airport,294.0,,US,Tacoma,KTIW,TIW,TIW,TACOMA,-122.5780029,47.26789856,,
588,ABE,"ABERDEEN, WA",WA,unknown,ABERDEEN,US-WA,,,,,,,,,,,,,,,
592,BLA,"BLAINE, WA",WA,unknown,BLAINE,US-WA,,,,,,,,,,,,,,,
593,BWA,"BOUNDARY, WA",WA,unknown,BOUNDARY,US-WA,,,,,,,,,,,,,,,
594,CUR,"CURLEW, WA (BPS)",WA,(BPS),CURLEW,US-WA,,,,,,,,,,,,,,,
595,DVL,"DANVILLE, WA",WA,unknown,DANVILLE,US-WA,,,,,,,,,,,,,,,
597,FER,"FERRY, WA",WA,unknown,FERRY,US-WA,,,,,,,,,,,,,,,
600,FWA,"FRONTIER, WA",WA,unknown,FRONTIER,US-WA,,,,,,,,,,,,,,,
601,KLM,"KALAMA, WA",WA,unknown,KALAMA,US-WA,,,,,,,,,,,,,,,
602,LAU,"LAURIER, WA",WA,unknown,LAURIER,US-WA,,,,,,,,,,,,,,,
603,LON,"LONGVIEW, WA",WA,unknown,LONGVIEW,US-WA,,,,,,,,,,,,,,,
209,LYN,"LYNDEN, WA",WA,unknown,LYNDEN,US-WA,,,,,,,,,,,,,,,
604,MET,"METALINE FALLS, WA",WA,unknown,METALINE FALLS,US-WA,,,,,,,,,,,,,,,
605,MWH,"MOSES LAKE GRANT COUNTY ARPT, WA",WA,unknown,MOSES LAKE GRANT COUNTY ARPT,US-WA,KMWH,medium_airport,Grant County International Airport,1189.0,,US,Moses Lake,KMWH,MWH,MWH,MOSES LAKE,-119.3199997,47.20769882,,
606,NEA,"NEAH BAY, WA",WA,unknown,NEAH BAY,US-WA,,,,,,,,,,,,,,,
607,NIG,"NIGHTHAWK, WA",WA,unknown,NIGHTHAWK,US-WA,,,,,,,,,,,,,,,
609,ORO,"OROVILLE, WA",WA,unknown,OROVILLE,US-WA,,,,,,,,,,,,,,,
611,PIR,"POINT ROBERTS, WA",WA,unknown,POINT ROBERTS,US-WA,,,,,,,,,,,,,,,
620,SUM,"SUMAS, WA",WA,unknown,SUMAS,US-WA,,,,,,,,,,,,,,,
623,PSC,"TRI-CITIES - PASCO, WA",WA,unknown,TRI-CITIES - PASCO,US-WA,KPSC,medium_airport,Tri Cities Airport,410.0,,US,Pasco,KPSC,PSC,PSC,PASCO,-119.11900329589800,46.26470184326170,,
624,VAN,"VANCOUVER, WA",WA,unknown,VANCOUVER,US-WA,,,,,,,,,,,,,,,
627,GRB,"GREEN BAY, WI",WI,unknown,GREEN BAY,US-WI,KGRB,large_airport,Austin Straubel International Airport,695.0,,US,Green Bay,KGRB,GRB,GRB,GREEN BAY,-88.12960052490230,44.48509979248050,,
629,MIL,"MILWAUKEE, WI",WI,unknown,MILWAUKEE,US-WI,KMKE,large_airport,General Mitchell International Airport,723.0,,US,Milwaukee,KMKE,MKE,MKE,MILWAUKEE,-87.89659881591800,42.947200775146500,,
625,AGM,"ALGOMA, WI",WI,unknown,ALGOMA,US-WI,,,,,,,,,,,,,,,
626,BAY,"BAYFIELD, WI",WI,unknown,BAYFIELD,US-WI,,,,,,,,,,,,,,,
628,MNW,"MANITOWOC, WI",WI,unknown,MANITOWOC,US-WI,,,,,,,,,,,,,,,
631,MSN,"TRUAX FIELD - DANE COUNTY, WI",WI,unknown,TRUAX FIELD - DANE COUNTY,US-WI,KMSN,large_airport,Dane County Regional Truax Field,887.0,,US,Madison,KMSN,MSN,MSN,MADISON,-89.3375015258789,43.13990020751950,,
632,CHS,"CHARLESTON, WV",WV,unknown,CHARLESTON,US-WV,KCRW,large_airport,Yeager Airport,981.0,,US,Charleston,KCRW,CRW,CRW,CHARLESTON,-81.59320068359380,38.37310028076170,,
633,CLK,"CLARKSBURG, WV",WV,unknown,CLARKSBURG,US-WV,KCKB,medium_airport,North Central West Virginia Airport,1217.0,,US,Clarksburg,KCKB,CKB,CKB,CLARKSBURG,-80.2281036377,39.2966003418,,
634,BLF,"MERCER COUNTY, WV",WV,unknown,MERCER COUNTY,US-WV,KBLF,medium_airport,Mercer County Airport,2857.0,,US,Bluefield,KBLF,BLF,BLF,BLUEFIELD,-81.20770263671880,37.295799255371100,,
635,CSP,"CASPER, WY",WY,unknown,CASPER,US-WY,KCPR,medium_airport,Casper-Natrona County International Airport,5350.0,,US,Casper,KCPR,CPR,CPR,CASPER,-106.463997,42.908001,,
705,LND,"LANDER, WY",WY,unknown,LANDER,US-WY,KLND,medium_airport,Hunt Field,5586.0,,US,Lander,KLND,LND,LND,LANDER,-108.730003357,42.8152008057,,
650,AMS,"AMSTERDAM-SCHIPHOL, NETHERLANDS",unknown,unknown,"AMSTERDAM-SCHIPHOL, NETHERLANDS",US-unknown,EHAM,large_airport,Amsterdam Airport Schiphol,-11.0,EU,NL,Amsterdam,EHAM,AMS,,AMSTERDAM,4.76389,52.308601,,
651,ARB,"ARUBA, NETH ANTILLES",unknown,unknown,"ARUBA, NETH ANTILLES",US-unknown,TNCA,medium_airport,Queen Beatrix International Airport,60.0,,AW,Oranjestad,TNCA,AUA,,ORANJESTAD,-70.015198,12.5014,,
91,ASE,"ASPEN, CO #ARPT",unknown,unknown,"ASPEN, CO #ARPT",US-unknown,KASE,medium_airport,Aspen-Pitkin Co/Sardy Field,7820.0,,US,Aspen,KASE,ASE,ASE,ASPEN,-106.8690033,39.22320175,,
698,MAA,Abu Dhabi,unknown,unknown,Abu Dhabi,US-unknown,OMAA,large_airport,Abu Dhabi International Airport,88.0,AS,AE,Abu Dhabi,OMAA,AUH,,ABU DHABI,54.651100158691400,24.433000564575200,,
652,BAN,"BANKOK, THAILAND",unknown,unknown,"BANKOK, THAILAND",US-unknown,VTBD,large_airport,Don Mueang International Airport,9.0,AS,TH,Bangkok,VTBD,DMK,,BANGKOK,100.607002258,13.9125995636,,
653,BEI,"BEICA #ARPT, ETHIOPIA",unknown,unknown,"BEICA #ARPT, ETHIOPIA",US-unknown,HABE,small_airport,Beica Airport,5410.0,AF,ET,Beica,HABE,BEI,,BEICA,34.52190017700200,9.38638973236084,,
654,PEK,"BEIJING CAPITAL INTL, PRC",unknown,unknown,"BEIJING CAPITAL INTL, PRC",US-unknown,ZBAA,large_airport,Beijing Capital International Airport,116.0,AS,CN,Beijing,ZBAA,PEK,,BEIJING,116.58499908447300,40.080101013183600,,
591,BLI,"BELLINGHAM, WASHINGTON #INTL",unknown,unknown,"BELLINGHAM, WASHINGTON #INTL",US-unknown,KBLI,medium_airport,Bellingham International Airport,170.0,,US,Bellingham,KBLI,BLI,BLI,BELLINGHAM,-122.53800201416000,48.79280090332030,,
656,BOG,"BOGOTA, EL DORADO #ARPT, COLOMBIA",unknown,unknown,"BOGOTA, EL DORADO #ARPT, COLOMBIA",US-unknown,SKBO,large_airport,El Dorado International Airport,8361.0,SA,CO,Bogota,SKBO,BOG,BOG,BOGOTA,-74.1469,4.70159,,
657,EZE,"BUENOS AIRES, MINISTRO PIST, ARGENTINA",unknown,unknown,"BUENOS AIRES, MINISTRO PIST, ARGENTINA",US-unknown,SAEZ,large_airport,Ministro Pistarini International Airport,67.0,SA,AR,Buenos Aires,SAEZ,EZE,EZE,BUENOS AIRES,-58.5358,-34.8222,,
639,CLG,"CALGARY, CANADA",unknown,unknown,"CALGARY, CANADA",US-unknown,CYYC,large_airport,Calgary International Airport,3557.0,,CA,Calgary,CYYC,YYC,,CALGARY,-114.019996643,51.113899231,,
658,CUN,"CANCUN, MEXICO",unknown,unknown,"CANCUN, MEXICO",US-unknown,MMUN,large_airport,CancÃƒÂºn International Airport,22.0,,MX,CancÃƒÂºn,MMUN,CUN,,CANCÃƑÂºN,-86.8770980835,21.036500930800000,,
659,CRQ,"CARAVELAS, BA #ARPT, BRAZIL",unknown,unknown,"CARAVELAS, BA #ARPT, BRAZIL",US-unknown,SBCV,medium_airport,Caravelas Airport,36.0,SA,BR,Caravelas,SBCV,CRQ,,CARAVELAS,-39.253101348877,-17.652299880981,,
660,MVD,"CARRASCO, URUGUAY",unknown,unknown,"CARRASCO, URUGUAY",US-unknown,SUMU,large_airport,Carrasco International /General C L Berisso Airport,105.0,SA,UY,Montevideo,SUMU,MVD,,MONTEVIDEO,-56.0308,-34.838402,,
476,CAE,"COLUMBIA, SC #ARPT",unknown,unknown,"COLUMBIA, SC #ARPT",US-unknown,KCAE,large_airport,Columbia Metropolitan Airport,236.0,,US,Columbia,KCAE,CAE,CAE,COLUMBIA,-81.11949920654300,33.93880081176760,,
717,BUS,Collapsed (BUF) 06/15,unknown,unknown,Collapsed (BUF) 06/15,US-unknown,,,,,,,,,,,,,,,
713,FRG,Collapsed (FOK) 06/15,unknown,unknown,Collapsed (FOK) 06/15,US-unknown,,,,,,,,,,,,,,,
715,ISP,Collapsed (FOK) 06/15,unknown,unknown,Collapsed (FOK) 06/15,US-unknown,,,,,,,,,,,,,,,
714,HRL,Collapsed (HLG) 06/15,unknown,unknown,Collapsed (HLG) 06/15,US-unknown,,,,,,,,,,,,,,,
718,IAG,Collapsed (NIA) 06/15,unknown,unknown,Collapsed (NIA) 06/15,US-unknown,,,,,,,,,,,,,,,
719,PHN,Collapsed (PHU) 06/15,unknown,unknown,Collapsed (PHU) 06/15,US-unknown,,,,,,,,,,,,,,,
716,JSJ,Collapsed (SAJ) 06/15,unknown,unknown,Collapsed (SAJ) 06/15,US-unknown,,,,,,,,,,,,,,,
722,T01,Collapsed (SEA) 06/15,unknown,unknown,Collapsed (SEA) 06/15,US-unknown,,,,,,,,,,,,,,,
720,STN,Collapsed (STR) 06/15,unknown,unknown,Collapsed (STR) 06/15,US-unknown,,,,,,,,,,,,,,,
721,VMB,Collapsed (VNB) 06/15,unknown,unknown,Collapsed (VNB) 06/15,US-unknown,,,,,,,,,,,,,,,
575,DER,"DERBY LINE, VT (I-91)",unknown,unknown,"DERBY LINE, VT (I-91)",US-unknown,,,,,,,,,,,,,,,
576,DLV,"DERBY LINE, VT (RT. 5)",unknown,unknown,"DERBY LINE, VT (RT. 5)",US-unknown,,,,,,,,,,,,,,,
661,DUB,"DUBLIN, IRELAND",unknown,unknown,"DUBLIN, IRELAND",US-unknown,EIDW,large_airport,Dublin Airport,242.0,EU,IE,Dublin,EIDW,DUB,,DUBLIN,-6.27007,53.421299,,
640,EDA,"EDMONTON, CANADA",unknown,unknown,"EDMONTON, CANADA",US-unknown,CYEG,large_airport,Edmonton International Airport,2373.0,,CA,Edmonton,CYEG,YEG,CYEG,EDMONTON,-113.580001831,53.309700012200000,,
662,FOU,"FOUGAMOU #ARPT, GABON",unknown,unknown,"FOUGAMOU #ARPT, GABON",US-unknown,FOGF,small_airport,Fougamou Airport,263.0,AF,GA,Fougamou,FOGF,FOU,,FOUGAMOU,10.616999626159700,-1.2829999923706100,,
663,FBA,"FREEPORT, BAHAMAS",unknown,unknown,"FREEPORT, BAHAMAS",US-unknown,MYGF,medium_airport,Grand Bahama International Airport,7.0,,BS,Freeport,MYGF,FPO,,FREEPORT,-78.695602417,26.5587005615,,
666,GCM,"GRAND CAYMAN, CAYMAN ISLAND",unknown,unknown,"GRAND CAYMAN, CAYMAN ISLAND",US-unknown,,,,,,,,,,,,,,,
689,GRU,"GUARULHOS INTL, SAO PAULO, BRAZIL",unknown,unknown,"GUARULHOS INTL, SAO PAULO, BRAZIL",US-unknown,SBGR,large_airport,Guarulhos - Governador AndrÃƒÂ© Franco Montoro International Airport,2459.0,SA,BR,SÃƒÂ£o Paulo,SBGR,GRU,,SAO PAULO,-46.47305679321290,-23.435556411743200,,
641,YHC,"HAKAI PASS, CANADA",unknown,unknown,"HAKAI PASS, CANADA",US-unknown,,,,,,,,,,,,,,,
668,HAM,"HAMILTON, BERMUDA",unknown,unknown,"HAMILTON, BERMUDA",US-unknown,,,,,,,,,,,,,,,
642,HAL,"Halifax, NS, Canada",unknown,unknown,"Halifax, NS, Canada",US-unknown,CYHZ,large_airport,Halifax / Stanfield International Airport,477.0,,CA,Halifax,CYHZ,YHZ,,HALIFAX,-63.5085983276,44.8807983398,,
669,ICN,"INCHON, SEOUL KOREA",unknown,unknown,"INCHON, SEOUL KOREA",US-unknown,RKSI,large_airport,Incheon International Airport,23.0,AS,KR,Seoul,RKSI,ICN,,SEOUL,126.45099639892600,37.46910095214840,,
670,IWA,"INVALID - IWAKUNI, JAPAN",unknown,unknown,"INVALID - IWAKUNI, JAPAN",US-unknown,,,,,,,,,,,,,,,
655,BDA,"KINDLEY FIELD, BERMUDA",unknown,unknown,"KINDLEY FIELD, BERMUDA",US-unknown,,,,,,,,,,,,,,,
671,CND,"KOGALNICEANU, ROMANIA",unknown,unknown,"KOGALNICEANU, ROMANIA",US-unknown,LRCK,medium_airport,Mihail KogÃ„Âƒlniceanu International Airport,353.0,EU,RO,Constanta,LRCK,CND,,CONSTANTA,28.488300323486300,44.36220169067380,,
672,LAH,"LABUHA ARPT, INDONESIA",unknown,unknown,"LABUHA ARPT, INDONESIA",US-unknown,WAPH,small_airport,"Oesman Sadik Airport, Labuha",49.0,AS,ID,Labuha-Halmahera Island,WAPH,LAH,,LABUHA-HALMAHERA ISLAND,127.50199890136700,-0.6352589726448060,,
673,DUR,"LOUIS BOTHA, SOUTH AFRICA",unknown,unknown,"LOUIS BOTHA, SOUTH AFRICA",US-unknown,FALE,large_airport,King Shaka International Airport,295.0,AF,ZA,Durban,FALE,DUR,,DURBAN,31.1197222222,-29.6144444444,,
564,HEF,"MANASSAS, VA #ARPT",unknown,unknown,"MANASSAS, VA #ARPT",US-unknown,KHEF,small_airport,Manassas Regional Airport/Harry P. Davis Field,192.0,,US,Manassas,KHEF,MNZ,HEF,MANASSAS,-77.51540375,38.72140121,,
674,MAL,"MANGOLE ARPT, INDONESIA",unknown,unknown,"MANGOLE ARPT, INDONESIA",US-unknown,WAPE,small_airport,"Mangole Airport, Falabisahaya",889.0,AS,ID,Mangole Island,WAPE,MAL,,MANGOLE ISLAND,125.83000183105500,-1.875789999961850,,
35,MAP,MARIPOSA AZ,unknown,unknown,MARIPOSA AZ,US-unknown,,,,,,,,,,,,,,,
675,MDE,"MEDELLIN, COLOMBIA",unknown,unknown,"MEDELLIN, COLOMBIA",US-unknown,,,,,,,,,,,,,,,
695,ZZZ,MEXICO Land (Banco de Mexico),unknown,unknown,MEXICO Land (Banco de Mexico),US-unknown,,,,,,,,,,,,,,,
677,LHR,"MIDDLESEX, ENGLAND",unknown,unknown,"MIDDLESEX, ENGLAND",US-unknown,EGLL,large_airport,London Heathrow Airport,83.0,EU,GB,London,EGLL,LHR,,LONDON,-0.461941,51.4706,,
643,MON,"MONTREAL, CANADA",unknown,unknown,"MONTREAL, CANADA",US-unknown,CYMX,medium_airport,Montreal International (Mirabel) Airport,270.0,,CA,MontrÃƒÂ©al,CYMX,YMX,,MONTRÃƑÂ©AL,-74.038696,45.679501,,
678,NBO,"NAIROBI, KENYA",unknown,unknown,"NAIROBI, KENYA",US-unknown,HKJK,large_airport,Jomo Kenyatta International Airport,5330.0,AF,KE,Nairobi,HKJK,NBO,,NAIROBI,36.9277992249,-1.31923997402,,
136,APF,"NAPLES, FL #ARPT",unknown,unknown,"NAPLES, FL #ARPT",US-unknown,KAPF,medium_airport,Naples Municipal Airport,8.0,,US,Naples,KAPF,APF,APF,NAPLES,-81.7752990723,26.1525993347,,
679,NAS,"NASSAU, BAHAMAS",unknown,unknown,"NASSAU, BAHAMAS",US-unknown,MYNN,large_airport,Lynden Pindling International Airport,16.0,,BS,Nassau,MYNN,NAS,,NASSAU,-77.46620178220000,25.0389995575,,
680,NCA,"NORTH CAICOS, TURK & CAIMAN",unknown,unknown,"NORTH CAICOS, TURK & CAIMAN",US-unknown,MBNC,medium_airport,North Caicos Airport,10.0,,TC,,MBNC,NCA,,,-71.939598,21.9175,,
636,XXX,NOT REPORTED/UNKNOWN,unknown,unknown,NOT REPORTED/UNKNOWN,US-unknown,,,,,,,,,,,,,,,
772,.GA,No PORT Code (.GA),unknown,unknown,No PORT Code (.GA),US-unknown,,,,,,,,,,,,,,,
739,5T6,No PORT Code (5T6),unknown,unknown,No PORT Code (5T6),US-unknown,,,,,,,,,,,,,,,
740,60,No PORT Code (60),unknown,unknown,No PORT Code (60),US-unknown,,,,,,,,,,,,,,,
747,74S,No PORT Code (74S),unknown,unknown,No PORT Code (74S),US-unknown,,,,,,,,,,,,,,,
780,A2A,No PORT Code (A2A),unknown,unknown,No PORT Code (A2A),US-unknown,,,,,,,,,,,,,,,
777,ADU,No PORT Code (ADU),unknown,unknown,No PORT Code (ADU),US-unknown,,,,,,,,,,,,,,,
757,AG,No PORT Code (AG),unknown,unknown,No PORT Code (AG),US-unknown,,,,,,,,,,,,,,,
778,AKT,No PORT Code (AKT),unknown,unknown,No PORT Code (AKT),US-unknown,,,,,,,,,,,,,,,
767,AMT,No PORT Code (AMT),unknown,unknown,No PORT Code (AMT),US-unknown,,,,,,,,,,,,,,,
753,ASI,No PORT Code (ASI),unknown,unknown,No PORT Code (ASI),US-unknown,,,,,,,,,,,,,,,
748,ATW,No PORT Code (ATW),unknown,unknown,No PORT Code (ATW),US-unknown,,,,,,,,,,,,,,,
744,AUH,No PORT Code (AUH),unknown,unknown,No PORT Code (AUH),US-unknown,,,,,,,,,,,,,,,
758,BCM,No PORT Code (BCM),unknown,unknown,No PORT Code (BCM),US-unknown,,,,,,,,,,,,,,,
754,BKF,No PORT Code (BKF),unknown,unknown,No PORT Code (BKF),US-unknown,,,,,,,,,,,,,,,
696,CHN,No PORT Code (CHN),unknown,unknown,No PORT Code (CHN),US-unknown,,,,,,,,,,,,,,,
773,CLX,No PORT Code (CLX),unknown,unknown,No PORT Code (CLX),US-unknown,,,,,,,,,,,,,,,
774,CP,No PORT Code (CP),unknown,unknown,No PORT Code (CP),US-unknown,,,,,,,,,,,,,,,
749,CPX,No PORT Code (CPX),unknown,unknown,No PORT Code (CPX),US-unknown,,,,,,,,,,,,,,,
761,CXO,No PORT Code (CXO),unknown,unknown,No PORT Code (CXO),US-unknown,,,,,,,,,,,,,,,
755,DAY,No PORT Code (DAY),unknown,unknown,No PORT Code (DAY),US-unknown,,,,,,,,,,,,,,,
759,DEC,No PORT Code (DEC),unknown,unknown,No PORT Code (DEC),US-unknown,,,,,,,,,,,,,,,
724,DRV,No PORT Code (DRV),unknown,unknown,No PORT Code (DRV),US-unknown,,,,,,,,,,,,,,,
768,EGE,No PORT Code (EGE),unknown,unknown,No PORT Code (EGE),US-unknown,,,,,,,,,,,,,,,
775,FSC,No PORT Code (FSC),unknown,unknown,No PORT Code (FSC),US-unknown,,,,,,,,,,,,,,,
725,FTB,No PORT Code (FTB),unknown,unknown,No PORT Code (FTB),US-unknown,,,,,,,,,,,,,,,
726,GAC,No PORT Code (GAC),unknown,unknown,No PORT Code (GAC),US-unknown,,,,,,,,,,,,,,,
727,GMT,No PORT Code (GMT),unknown,unknown,No PORT Code (GMT),US-unknown,,,,,,,,,,,,,,,
769,GPI,No PORT Code (GPI),unknown,unknown,No PORT Code (GPI),US-unknown,,,,,,,,,,,,,,,
762,JBQ,No PORT Code (JBQ),unknown,unknown,No PORT Code (JBQ),US-unknown,,,,,,,,,,,,,,,
728,JFA,No PORT Code (JFA),unknown,unknown,No PORT Code (JFA),US-unknown,,,,,,,,,,,,,,,
763,JIG,No PORT Code (JIG),unknown,unknown,No PORT Code (JIG),US-unknown,,,,,,,,,,,,,,,
729,JMZ,No PORT Code (JMZ),unknown,unknown,No PORT Code (JMZ),US-unknown,,,,,,,,,,,,,,,
779,LIT,No PORT Code (LIT),unknown,unknown,No PORT Code (LIT),US-unknown,,,,,,,,,,,,,,,
750,MTH,No PORT Code (MTH),unknown,unknown,No PORT Code (MTH),US-unknown,,,,,,,,,,,,,,,
730,NC8,No PORT Code (NC8),unknown,unknown,No PORT Code (NC8),US-unknown,,,,,,,,,,,,,,,
770,NGL,No PORT Code (NGL),unknown,unknown,No PORT Code (NGL),US-unknown,,,,,,,,,,,,,,,
776,NK,No PORT Code (NK),unknown,unknown,No PORT Code (NK),US-unknown,,,,,,,,,,,,,,,
731,NYL,No PORT Code (NYL),unknown,unknown,No PORT Code (NYL),US-unknown,,,,,,,,,,,,,,,
732,OAI,No PORT Code (OAI),unknown,unknown,No PORT Code (OAI),US-unknown,,,,,,,,,,,,,,,
764,OGS,No PORT Code (OGS),unknown,unknown,No PORT Code (OGS),US-unknown,,,,,,,,,,,,,,,
771,OLM,No PORT Code (OLM),unknown,unknown,No PORT Code (OLM),US-unknown,,,,,,,,,,,,,,,
781,OSN,No PORT Code (OSN),unknown,unknown,No PORT Code (OSN),US-unknown,,,,,,,,,,,,,,,
766,OTS,No PORT Code (OTS),unknown,unknown,No PORT Code (OTS),US-unknown,,,,,,,,,,,,,,,
733,PCW,No PORT Code (PCW),unknown,unknown,No PORT Code (PCW),US-unknown,,,,,,,,,,,,,,,
751,PFN,No PORT Code (PFN),unknown,unknown,No PORT Code (PFN),US-unknown,,,,,,,,,,,,,,,
723,PHF,No PORT Code (PHF),unknown,unknown,No PORT Code (PHF),US-unknown,,,,,,,,,,,,,,,
760,PLB,No PORT Code (PLB),unknown,unknown,No PORT Code (PLB),US-unknown,,,,,,,,,,,,,,,
745,RYY,No PORT Code (RYY),unknown,unknown,No PORT Code (RYY),US-unknown,,,,,,,,,,,,,,,
752,SCH,No PORT Code (SCH),unknown,unknown,No PORT Code (SCH),US-unknown,,,,,,,,,,,,,,,
741,SP0,No PORT Code (SP0),unknown,unknown,No PORT Code (SP0),US-unknown,,,,,,,,,,,,,,,
746,SUS,No PORT Code (SUS),unknown,unknown,No PORT Code (SUS),US-unknown,,,,,,,,,,,,,,,
765,TIW,No PORT Code (TIW),unknown,unknown,No PORT Code (TIW),US-unknown,,,,,,,,,,,,,,,
742,W55,No PORT Code (W55),unknown,unknown,No PORT Code (W55),US-unknown,,,,,,,,,,,,,,,
734,WA5,No PORT Code (WAS),unknown,unknown,No PORT Code (WAS),US-unknown,,,,,,,,,,,,,,,
735,WTR,No PORT Code (WTR),unknown,unknown,No PORT Code (WTR),US-unknown,,,,,,,,,,,,,,,
743,X44,No PORT Code (X44),unknown,unknown,No PORT Code (X44),US-unknown,,,,,,,,,,,,,,,
736,X96,No PORT Code (X96),unknown,unknown,No PORT Code (X96),US-unknown,,,,,,,,,,,,,,,
737,XNA,No PORT Code (XNA),unknown,unknown,No PORT Code (XNA),US-unknown,,,,,,,,,,,,,,,
756,Y62,No PORT Code (Y62),unknown,unknown,No PORT Code (Y62),US-unknown,,,,,,,,,,,,,,,
738,YGF,No PORT Code (YGF),unknown,unknown,No PORT Code (YGF),US-unknown,,,,,,,,,,,,,,,
681,PTY,"OMAR TORRIJOS, PANAMA",unknown,unknown,"OMAR TORRIJOS, PANAMA",US-unknown,,,,,,,,,,,,,,,
644,OTT,"OTTAWA, CANADA",unknown,unknown,"OTTAWA, CANADA",US-unknown,CYOW,large_airport,Ottawa Macdonald-Cartier International Airport,374.0,,CA,Ottawa,CYOW,YOW,YOW,OTTAWA,-75.66919708251950,45.3224983215332,,
682,SPV,"PAPUA, NEW GUINEA",unknown,unknown,"PAPUA, NEW GUINEA",US-unknown,AYSQ,small_airport,Sepik Plains Airport,230.0,OC,PG,Sepik Plains,AYSQ,SPV,SPP,SEPIK PLAINS,143.6734,-3.8821,,
